brand_id,brand_name,category_id,category_name,date,gender_category,gender_id,image_link,image_link2,overview,price,product_link,rating,sale_price,status,title
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/espe21109_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/espe21109_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Pants female,2190,https://pk.khaadi.com/espe21109-beige-espe21109-beige-pk.html,Good,1530,avb,Pants
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/espe21304_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/espe21304_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Pants female,2290,https://pk.khaadi.com/espe21304-beige-espe21304-beige-pk.html,Good,1600,avb,Pants
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/este21201_off-white_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/este21201_off-white_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta female,5490,https://pk.khaadi.com/este21201-off-white-este21201-off-white-pk.html,Good,3840,avb,Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/estp21205_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/estp21205_black_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta female,4690,https://pk.khaadi.com/estp21205-black-estp21205-black-pk.html,Good,3280,avb,Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/estp21211_off-white_1_6.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/estp21211_off-white_2_6.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta female,2390,https://pk.khaadi.com/estp21211-off-white-estp21211-off-white-pk.html,Good,1670,avb,Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/k/c/kck20506_off-white_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/c/kck20506_off-white_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Kurta female,8990,https://pk.khaadi.com/kck20506-off-white-kck20506-off-white-pk.html,Good,6290,avb,Khaas Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/k/c/kck20807_brown_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/c/kck20807_brown_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Kurta female,9990,https://pk.khaadi.com/kck20807-brown-kck20807-brown-pk.html,Good,6990,avb,Khaas Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/k/c/kck20811_beige_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/c/kck20811_beige_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Kurta female,6990,https://pk.khaadi.com/kck20811-beige-kck20811-beige-pk.html,Good,4890,avb,Khaas Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/k/f/kfb20703_black_1_5.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfb20703_black_2_5.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Pants female,3490,https://pk.khaadi.com/kfb20703-black-kfb20703-black-pk.html,Good,2440,avb,Khaas Pants
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/c/t/ctp20208_off-white_1_7.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/c/t/ctp20208_off-white_3_7.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta female,3490,https://pk.khaadi.com/ctp20208-off-white-ctp20208-off-white-pk.html,Good,1745,avb,Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/c/k/ckde20132s_green_1_13.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/c/k/ckde20132s_green_2_13.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Dupatta female,990,https://pk.khaadi.com/ckde20132s-green-ckde20132s-green-pk.html,Good,690,avb,Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/e/ee3pp21101s_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/ee3pp21101s_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Dupatta female,990,https://pk.khaadi.com/ee3pp21101s-beige-ee3pp21101s-beige-pk.html,Good,690,avb,Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/e/eekdpe21201s_grey_1_4.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/eekdpe21201s_grey_2_4.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Dupatta female,1190,https://pk.khaadi.com/eekdpe21201s-grey-eekdpe21201s-grey-pk.html,Good,830,avb,Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/e/eepe21105_blue_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/eepe21105_blue_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Pants female,1490,https://pk.khaadi.com/eepe21105-blue-eepe21105-blue-pk.html,Good,1040,avb,Pants
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/e/eete21316b_yellow_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/eete21316b_yellow_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Shalwar female,1390,https://pk.khaadi.com/eete21316b-yellow-eete21316b-yellow-pk.html,Good,970,avb,Shalwar
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/e/eete21319_blue_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/eete21319_blue_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta female,2290,https://pk.khaadi.com/eete21319-blue-eete21319-blue-pk.html,Good,1600,avb,Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/e/eetp21111_white_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/eetp21111_white_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta female,2290,https://pk.khaadi.com/eetp21111-white-eetp21111-white-pk.html,Good,1600,avb,Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/e/eetp21210_blue_1_4.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/eetp21210_blue_2_4.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta female,2190,https://pk.khaadi.com/eetp21210-blue-eetp21210-blue-pk.html,Good,1530,avb,Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/eskde21207s_purple_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/eskde21207s_purple_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Dupatta female,1290,https://pk.khaadi.com/eskde21207s-purple-eskde21207s-purple-pk.html,Good,900,avb,Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/espe21105_blue_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/espe21105_blue_2_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Pants female,1490,https://pk.khaadi.com/espe21105-blue-espe21105-blue-pk.html,Good,1040,avb,Pants
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/espe21109_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/espe21109_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Pants female,2190,https://pk.khaadi.com/espe21109-beige-espe21109-beige-pk.html,Good,1530,avb,Pants
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/espe21304_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/espe21304_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Pants female,2290,https://pk.khaadi.com/espe21304-beige-espe21304-beige-pk.html,Good,1600,avb,Pants
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/este21201_off-white_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/este21201_off-white_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta female,5490,https://pk.khaadi.com/este21201-off-white-este21201-off-white-pk.html,Good,3840,avb,Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/estp21205_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/estp21205_black_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta female,4690,https://pk.khaadi.com/estp21205-black-estp21205-black-pk.html,Good,3280,avb,Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/e/s/estp21211_off-white_1_6.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/estp21211_off-white_2_6.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta female,2390,https://pk.khaadi.com/estp21211-off-white-estp21211-off-white-pk.html,Good,1670,avb,Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/k/c/kck20506_off-white_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/c/kck20506_off-white_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Kurta female,8990,https://pk.khaadi.com/kck20506-off-white-kck20506-off-white-pk.html,Good,6290,avb,Khaas Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/k/c/kck20807_brown_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/c/kck20807_brown_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Kurta female,9990,https://pk.khaadi.com/kck20807-brown-kck20807-brown-pk.html,Good,6990,avb,Khaas Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/k/c/kck20811_beige_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/c/kck20811_beige_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Kurta female,6990,https://pk.khaadi.com/kck20811-beige-kck20811-beige-pk.html,Good,4890,avb,Khaas Kurta
1,khaadi,4,kameezshalwar_stitched,2021-10-21,female,1,"https://pk.khaadi.com/media/catalog/product/k/f/kfb20703_black_1_5.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfb20703_black_2_5.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Pants female,3490,https://pk.khaadi.com/kfb20703-black-kfb20703-black-pk.html,Good,2440,avb,Khaas Pants
